[ 15%] Built target metis-gtsam
[ 18%] Built target CppUnitLite
[ 57%] Built target gtsam
[ 57%] Built target easyPoint2KalmanFilter
[ 57%] Built target VisualISAMExample
[ 60%] Built target UGM_chain
[ 60%] Built target StereoVOExample_large
[ 60%] Built target StereoVOExample
[ 63%] Built target SolverComparer
[ 63%] Built target ShonanAveragingCLI
[ 63%] Built target SelfCalibrationExample
[ 65%] Built target SFMExample_bal
[ 65%] Built target SFMExample_SmartFactorPCG
[ 68%] Built target SFMExample
[ 68%] Built target RangeISAMExample_plaza2
[ 71%] Built target LocalizationExample
[ 73%] Built target SimpleRotation
[ 76%] Built target ISAM2Example_SmartFactor
[ 76%] Built target METISOrderingExample
[ 76%] Built target ImuFactorsExample2
[ 76%] Built target SFMExampleExpressions_bal
[ 76%] Built target Pose2SLAMStressTest
[ 76%] Built target SFMExample_SmartFactor
[ 76%] Built target UGM_small
[ 76%] Built target InverseKinematicsExampleExpressions
[ 76%] Built target CameraResectioning
[ 76%] Built target VisualISAM2Example
[ 76%] Built target SFMExampleExpressions
[ 76%] Built target IMUKittiExampleGPS
[ 76%] Built target CombinedImuFactorsExample
[ 76%] Built target ImuFactorsExample
[ 76%] Built target Pose2SLAMExample_graph
[ 78%] Built target FisheyeExample
[ 78%] Built target DiscreteBayesNetExample
[ 78%] Built target Pose2SLAMExample_graphviz
[ 78%] Built target CreateSFMExampleData
[ 78%] Built target SFMExample_bal_COLAMD_METIS
[ 78%] Built target Pose2SLAMwSPCG
[ 78%] Built target Pose3SLAMExample_initializePose3Chordal
[ 78%] Built target HMMExample
[ 78%] Built target PlanarSLAMExample
[ 78%] Built target TimeTBB
[ 81%] Built target Pose2SLAMExample
[ 81%] Built target Pose2SLAMExampleExpressions
[ 84%] Built target Pose2SLAMExample_lago
[ 84%] Built target Pose3SLAMExample_initializePose3Gradient
[ 84%] Built target DiscreteBayesNet_FG
[ 84%] Built target Pose3Localization
[ 84%] Built target Pose3SLAMExampleExpressions_BearingRangeWithTransform
[ 84%] Built target OdometryExample
[ 86%] Built target Pose3SLAMExample_changeKeys
[ 86%] Built target Pose3SLAMExample_g2o
[ 86%] Built target Pose2SLAMExample_g2o
[ 97%] Built target gtsam_unstable
[ 97%] Built target schedulingExample
[100%] Built target schedulingQuals12
[100%] Built target schedulingQuals13
[100%] Built target TimeOfArrivalExample
[100%] Built target ConcurrentCalibration
[100%] Built target ConcurrentFilteringAndSmoothingExample
[100%] Built target SmartRangeExample_plaza2
[100%] Built target GncPoseAveragingExample
[100%] Built target ISAM2_SmartFactorStereo_IMU
[100%] Built target SmartStereoProjectionFactorExample
[100%] Built target SmartProjectionFactorExample
[100%] Built target FixedLagSmootherExample
[100%] Built target SmartRangeExample_plaza1
[36mInstall the project...[0m
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseCore/SparseMatrix.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseCore/MappedSparseMatrix.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseCore/SparseRedux.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseCore/SparseSelfAdjointView.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseCore/SparseAssign.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseCore/SparseTriangularView.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseCore/CompressedStorage.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseCore/SparseProduct.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseCore/SparseBlock.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseCore/SparseCwiseUnaryOp.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseCore/SparseDot.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseCore/SparsePermutation.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseCore/SparseDiagonalProduct.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseCore/SparseSolverBase.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseCore/TriangularSolver.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/plugins
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/plugins/CommonCwiseBinaryOps.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/plugins/ArrayCwiseUnaryOps.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/plugins/CommonCwiseUnaryOps.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/plugins/BlockMethods.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/plugins/MatrixCwiseBinaryOps.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/plugins/MatrixCwiseUnaryOps.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/plugins/ArrayCwiseBinaryOps.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/OrderingMethods
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/OrderingMethods/Amd.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/OrderingMethods/Eigen_Colamd.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/OrderingMethods/Ordering.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseCholesky
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseCholesky/SimplicialCholesky.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseCholesky/SimplicialCholesky_impl.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Cholesky
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Cholesky/LLT_LAPACKE.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Cholesky/LLT.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Cholesky/LDLT.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseQR
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseQR/SparseQR.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SuperLUSupport
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SuperLUSupport/SuperLUSupport.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/UmfPackSupport
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/UmfPackSupport/UmfPackSupport.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Geometry
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Geometry/Translation.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Geometry/Transform.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Geometry/AlignedBox.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Geometry/AngleAxis.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Geometry/Rotation2D.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Geometry/Quaternion.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Geometry/OrthoMethods.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Geometry/RotationBase.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Geometry/Umeyama.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Geometry/EulerAngles.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Geometry/Hyperplane.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Geometry/ParametrizedLine.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Geometry/arch
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Geometry/arch/Geometry_SSE.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Geometry/Homogeneous.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Geometry/Scaling.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Eigenvalues
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Eigenvalues/SelfAdjointEigenSolver.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Eigenvalues/RealSchur_LAPACKE.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Eigenvalues/ComplexSchur_LAPACKE.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Eigenvalues/EigenSolver.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Eigenvalues/ComplexEigenSolver.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Eigenvalues/MatrixBaseEigenvalues.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Eigenvalues/GeneralizedSelfAdjointEigenSolver.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Eigenvalues/RealSchur.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Eigenvalues/Tridiagonalization.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Eigenvalues/SelfAdjointEigenSolver_LAPACKE.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Eigenvalues/HessenbergDecomposition.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Eigenvalues/ComplexSchur.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Eigenvalues/GeneralizedEigenSolver.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Eigenvalues/RealQZ.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/IterativeLinearSolvers
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/IterativeLinearSolvers/BiCGSTAB.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/IterativeLinearSolvers/LeastSquareConjugateGradient.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/IterativeLinearSolvers/IncompleteCholesky.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/IterativeLinearSolvers/IncompleteLUT.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/IterativeLinearSolvers/SolveWithGuess.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/IterativeLinearSolvers/IterativeSolverBase.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/IterativeLinearSolvers/BasicPreconditioners.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/IterativeLinearSolvers/ConjugateGradient.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/QR
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/QR/ColPivHouseholderQR.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/QR/FullPivHouseholderQR.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/QR/HouseholderQR.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/QR/CompleteOrthogonalDecomposition.h
