[  2%] Built target gtest
[ 63%] Built target kimera_vio
[ 98%] Built target testKimeraVIO
[100%] Built target stereoVIOEuroc
[36mInstall the project...[0m
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio/pipeline/QueueSynchronizer.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio/pipeline/PipelineModule.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio/pipeline/Pipeline.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio/frontend
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio/frontend/optical-flow
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio/frontend/optical-flow/OpticalFlowPredictor.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio/frontend/optical-flow/OpticalFlowPredictor-definitions.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio/frontend/optical-flow/OpticalFlowPredictorFactory.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio/frontend/optical-flow/OpticalFlowVisualizer.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio/frontend/VisionImuFrontendFactory.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio/frontend/Tracker-definitions.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio/frontend/VisionImuFrontend.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio/frontend/StereoFrame-definitions.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio/frontend/MonoImuSyncPacket.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio/frontend/Frame.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio/frontend/Tracker.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio/frontend/VisionImuFrontend-definitions.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio/frontend/Camera.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio/frontend/StereoVisionImuFrontend-definitions.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio/frontend/StereoMatchingParams.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio/frontend/MonoVisionImuFrontend-definitions.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio/frontend/rgbd
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio/frontend/rgbd/RgbdCamera.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio/frontend/rgbd/DepthFrame.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio/frontend/rgbd/RgbdImuSyncPacket.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio/frontend/rgbd/RgbdFrame.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio/frontend/FrontendInputPacketBase.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio/frontend/MonoVisionImuFrontend.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio/frontend/feature-detector
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio/frontend/feature-detector/FeatureDetectorParams.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio/frontend/feature-detector/FeatureDetector.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio/frontend/feature-detector/anms
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio/frontend/feature-detector/anms/anms.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio/frontend/feature-detector/anms/range-tree
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio/frontend/feature-detector/anms/range-tree/ranget.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio/frontend/feature-detector/anms/range-tree/lrtypes.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio/frontend/feature-detector/NonMaximumSuppression.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio/frontend/feature-detector/FeatureDetector-definitions.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio/frontend/StereoMatcher.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio/frontend/CameraParams.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio/frontend/VisionImuFrontendParams.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio/frontend/UndistorterRectifier.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio/frontend/StereoImuSyncPacket.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio/frontend/StereoFrame.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio/frontend/VisionImuFrontendModule.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio/frontend/StereoVisionImuFrontend.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio/frontend/FrontendOutputPacketBase.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio/frontend/StereoCamera.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio/mesh
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio/mesh/Mesh.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio/mesh/Mesher-definitions.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio/mesh/MeshOptimization.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio/mesh/Mesher_cgal.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio/mesh/MesherModule.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio/mesh/MeshOptimization-definitions.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio/mesh/MeshUtils.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio/mesh/MesherFactory.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio/mesh/Mesher.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio/imu-frontend
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio/imu-frontend/ImuFrontendParams.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio/imu-frontend/ImuFrontend-definitions.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio/imu-frontend/ImuFrontend.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio/third_party
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio/third_party/triangle
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio/third_party/triangle/triangle.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio/dataprovider
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio/dataprovider/MonoDataProviderModule.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio/dataprovider/EurocDataProvider.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio/dataprovider/DataProviderInterface.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio/dataprovider/KittiDataProvider.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio/dataprovider/RgbdDataProviderModule.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio/dataprovider/DataProviderInterface-definitions.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio/dataprovider/DataProviderModule.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio/dataprovider/StereoDataProviderModule.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio/initial
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio/initial/InitializationBackend-definitions.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio/initial/OnlineGravityAlignment.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio/initial/InitializationBackend.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio/initial/OnlineGravityAlignment-definitions.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio/initial/InitializationFromImu.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio/utils
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio/utils/ThreadsafeTemporalBuffer.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio/utils/Statistics.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio/utils/YamlParser.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio/utils/UtilsOpenCV.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio/utils/FilesystemUtils.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio/utils/UtilsGTSAM.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio/utils/ThreadsafeImuBuffer.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio/utils/Macros.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio/utils/Accumulator.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio/utils/ThreadsafeTemporalBuffer-inl.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio/utils/UtilsGeometry.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio/utils/Histogram.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio/utils/UtilsNumerical.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio/utils/ThreadsafeQueue.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio/utils/Timer.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio/utils/ThreadsafeImuBuffer-inl.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio/utils/SerializationOpenCv.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio/backend
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio/backend/VioBackend.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio/backend/VioBackendFactory.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio/backend/VioBackendParams.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio/backend/FactorGraphManagement.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio/backend/RegularVioBackendParams.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio/backend/VioBackend-definitions.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio/backend/VioBackendModule.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio/backend/RegularVioBackend-definitions.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio/backend/RegularVioBackend.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio/factors
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio/factors/ParallelPlaneRegularFactor.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio/factors/PointPlaneFactor.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio/common
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio/common/VioNavState.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio/common/vio_types.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/lib/cmake/kimera_vio/kimera_vioConfig.cmake
-- Up-to-date: /home/banafshe/catkin_ws/devel/lib/cmake/kimera_vio/kimera_vioConfigVersion.cmake
-- Up-to-date: /home/banafshe/catkin_ws/devel/lib/cmake/kimera_vio/FindGflags.cmake
-- Up-to-date: /home/banafshe/catkin_ws/devel/lib/cmake/kimera_vio/FindGlog.cmake
